


	
	Zakon

	


	
			Redakcijski prečišćen tekst
			Upravljač javnog puta dužan je da obezbedi zaštitu javnog puta i saobraćaja na tom putu na mestima podložnim odronjavanju ili izloženim snežnim nanosima, bujicama i jakim vetrovima.
			Zaštita iz stava 1. ovog člana obezbeđuje se:
			1) izgradnjom stalnih objekata (potporni, obložni, pregradni i vetrobranski zidovi i sl.);
			2) sađenjem zaštitnih šumskih pojaseva i drugih zasada na propisanom odstojanju od kolovoza u okviru putnog zemljišta;
			3) postavljanjem privremenih naprava (palisade, drvene lese, metalne rešetke, žičane mreže i sl.).
			XI. POSEBNI ZAHTEVI КOJE JAVNI PUT MORA DA ISPUNI SA ASPEКTA BEZBEDNOSTI SAOBRAĆAJA
			Procena uticaja puta na bezbednost saobraćaja 
			Član 88.
			Prilikom opredeljivanja za izgradnju novog, odnosno rekonstrukciju postojećeg državnog puta I reda, upravljač državnog puta mora da obezbedi procenu uticaja tog puta na bezbednost saobraćaja na mreži javnih puteva (u daljem tekstu: Procena).
			O Proceni iz stava 1. ovog člana sačinjava se izveštaj.
			Upravljač državnog puta postupa po prihvaćenim preporukama iz izveštaja iz stava 2. ovog člana najkasnije pre početka naredne faze projektovanja.
			U slučaju nemogućnosti postupanja po preporukama iz izveštaja iz stava 2. ovog člana, upravljač državnog puta je dužan da u roku od 30 dana od dobijanja izveštaja obrazloži eventualno nepostupanje nadležnom organu za poslove saobraćaja.
			Nadležan organ za poslove saobraćaja daje konačno mišljenje na obrazloženje upravljača državnog puta iz stava 3. ovog člana.
			Upravljač državnog puta dužan je da postupi po konačnom mišljenju nadležnog organa za poslove saobraćaja.
			Ministar propisuje način sprovođenja Procene i sadržinu izveštaja Procene.
			Revizija i provera
			Član 89.
			Upravljač državnog puta mora da obezbedi reviziju projekata državnog puta I reda sa aspekta bezbednosnih karakteristika puta (u daljem tekstu: Revizija) za sve projekte izgradnje novog puta i za projekte rekonstrukcije postojećeg puta, u svim fazama projektovanja, neposredno pre puštanja puta u eksploataciju i najkasnije šest meseci posle puštanja puta u eksploataciju.
			Upravljač javnog puta mora da obezbedi proveru bezbednosti saobraćaja na putu (u daljem tekstu: Provera), i to:
			1) periodične Provere državnih puteva I reda najmanje jednom u periodu od pet godina;
			2) ciljane Provere za deonice javnih puteva najvećeg rizika, prema mapi rizika puteva i ulica. 
			O izvršenoj Reviziji iz stava 1. ovog člana sačinjava se izveštaj. 
			Upravljač javnog puta postupa po prihvaćenim preporukama iz izveštaja iz stava 3. ovog člana najkasnije pre početka naredne faze projektovanja. 
			O Proveri iz stava 2. ovog člana sačinjava se izveštaj.
			Upravljač javnog puta mora pokrenuti proceduru za otklanjanje nedostataka po prihvaćenim preporukama iz izveštaja iz stava 5. ovog člana u roku od 90 dana od dana dobijanja izveštaja. 
			U slučaju nemogućnosti postupanja po preporukama iz izveštaja iz st. 3. i 5. ovog člana, upravljač javnog puta je dužan da u roku od 30 dana od dobijanja izveštaja obrazloži eventualno nepostupanje nadležnom organu za poslove saobraćaja.
			Nadležan organ za poslove saobraćaja daje konačno mišljenje na obrazloženje upravljača javnog puta iz st. 3. i 5. ovog člana.
			Upravljač javnog puta dužan je da postupi po konačnom mišljenju nadležnog organa za poslove saobraćaja. 
			Ministar propisuje način sprovođenja Revizije i Provere i sadržinu izveštaja Revizije i Provere.
			Revizija i Procena iz člana 88. ovog zakona, mogu se sprovoditi i kod drugih javnih puteva koje odredi Vlada.
			Mapiranja rizika, identifikacija i rangiranje opasnih mesta
			Član 90.
			Upravljač državnog puta dužan je da najmanje jednom u periodu od tri godine obezbedi projekte mapiranja rizika za utvrđivanje deonica najvećeg rizika (u daljem tekstu: Mapiranje rizika), odnosno projekte identifikacije i rangiranja opasnih mesta (crne tačke).
			Upravljač opštinskih puteva i ulica dužan je da najmanje jednom u periodu od pet godina obezbedi projekte Mapiranja rizika, odnosno projekte identifikacije i rangiranja opasnih mesta (crne tačke) na putevima kojima upravljaju. 
			Za najrizičnija opasna mesta i deonice upravljač javnog puta iz st. 1. i 2. ovog člana dužan je da detaljno sagleda probleme bezbednosti saobraćaja i preduzme mere za otklanjanje rizika.
			Ministar propisuje način utvrđivanja deonica najvećeg rizika i identifikacije i rangiranja opasnih mesta (crnih tačaka). 
			Nezavisna ocena uticaja puta na saobraćajne nezgode sa poginulim licima
			Član 91.
			U slučaju saobraćajne nezgode sa najmanje jednim poginulim licem, ministarstvo nadležno za unutrašnje poslove dostavlja izveštaj o saobraćajnoj nezgodi nadležnom upravljaču javnog puta, u roku od 60 dana od dana nastanka saobraćajne nezgode.
			U slučaju nastanka saobraćajne nezgode iz stava 1. ovog člana, upravljač javnog puta dužan je da obezbedi nezavisnu ocenu doprinosa javnog puta nastanku, odnosno posledicama saobraćajne nezgode (u daljem tekstu: Nezavisna ocena), u roku od 30 dana od dana prijema izveštaja o saobraćajnoj nezgodi iz stava 1. ovog člana.
			Upravljač javnog puta dužan je da dostavi Nezavisnu ocenu inspekciji za javne puteve u roku od 30 dana od dana njenog prijema. 
			Na osnovu Nezavisne ocene, u kojoj je utvrđeno da je put doprineo nastanku, odnosno posledicama saobraćajne nezgode, upravljač javnog puta u roku od 60 dana od dana dobijanja Nezavisne ocene preduzima mere radi unapređenja bezbednosti puta i sprečavanja nastanka saobraćajnih nezgoda, odnosno težih posledica saobraćajnih nezgoda.
			Ministar, uz saglasnost ministra unutrašnjih poslova, propisuje sadržinu izveštaja o saobraćajnim nezgodama.
			Ministar bliže propisuje sadržinu i način sprovođenja Nezavisne ocene.
			Stručni tim za procenu, reviziju i proveru 
			Član 92.
			Procenu sprovodi stručni tim koji je nezavisan od upravljača javnog puta i čiji je najmanje jedan član licencirani revizor.
			Reviziju sprovodi stručni tim koji je nezavisan od upravljača javnog puta i kojim rukovodi licencirani revizor.
			Proveru sprovodi stručni tim koji je nezavisan od upravljača javnog puta i kojim rukovodi licencirani proveravač.
			Mapiranja rizika i identifikaciju i rangiranje opasnih mesta sprovodi stručni tim koji je nezavisan od upravljača javnog puta i čiji je najmanje jedan član licencirani revizor odnosno proveravač.
			Nezavisnu ocenu sprovodi stručni tim koji je nezavisan od upravljača javnog puta i čiji je najmanje jedan član licencirani revizor, odnosno proveravač.
			Član stručnog tima koji je revizor, odnosno proveravač bira se iz registra licenciranih revizora, odnosno proveravača koji vodi Agencija za bezbednost saobraćaja (u daljem tekstu: Agencija).
			Ministar bliže propisuje sastav stručnog tima i uslove koje moraju da ispune članovi stručnog tima iz st. 1–5. ovog člana. 
			Uslovi za dobijanje licence za revizora i proveravača
			Član 93.
			Revizor i proveravač mora da ispunjava sledeće uslove:
			1) da ima završene najmanje studije drugog stepena (master akademske studije) saobraćajne struke – usmerenja drumski saobraćaj, odnosno najmanje završene studije drugog stepena (master akademske studije) građevinske struke – usmerenja putevi i železnice;
			2) da ima najmanje pet godina radnog iskustva u oblasti bezbednosti drumskog saobraćaja, odnosno projektovanja puteva; 
			3) da nije pravnosnažno osuđivano za krivična dela koja ga čine nedostojnim za obavljanje poslova revizora i proveravača, a naročito: teška dela protiv bezbednosti javnog saobraćaja na putevima, prevare u osiguranju, iz grupa protiv života i tela, protiv polne slobode, protiv privrede, iz grupe protiv zdravlja ljudi, a u vezi sa opojnim drogama, protivpravnog saobraćaja, protiv državnih organa i protiv službene dužnosti, u poslednjih pet godina, kao i da se protiv njega ne vodi istraga za ova krivična dela, odnosno da nije podignuta optužnica za ova krivična dela;
			4) da ima potvrdu o uspešno završenom programu stručnog osposobljavanja za polaganje stručnog ispita za revizora, odnosno proveravača;
			5) da ima položen stručni ispit za revizora, odnosno proveravača.
			Licenca 
			Član 94.
			Licencu za revizora, odnosno proveravača izdaje, obnavlja i oduzima Agencija. Licenca isključivo sadrži ime i prezime, datum i mesto rođenja, prebivalište, fotografiju lica i potpis, kao podatke o ličnosti.
			Licenca iz stava 1. ovog člana ima rok važenja pet godina od dana izdavanja odnosno obnavljanja.
			Licenca iz stava 1. ovog člana obnavlja se revizoru, odnosno proveravaču ako je:
			1) pohađao program stručnog usavršavanja;
			2) položio ispit provere znanja. 
			Licenca iz stava 1. ovog člana oduzima se revizoru, odnosno proveravaču, ako je:
			1) prestao da ispunjava uslove iz člana 93. stav 1. tačka 3) ovog zakona;
			2) naknadnom proverom utvrđeno da je licenca izdata na osnovu neistinitih i netačnih podataka;
			3) utvrđen nepropisan rad revizora, odnosno proveravača.
			Poslove iz stava 1. ovog člana Agencija obavlja kao poverene.
			Programi stručnog osposobljavanja i usavršavanja
			Član 95.
			Agencija organizuje, odnosno sprovodi programe stručnog osposobljavanja za polaganje stručnog ispita za revizora, odnosno proveravača, organizuje i sprovodi stručne ispite i ispite provere znanja za revizora, odnosno proveravača, organizuje programe stručnog usavršavanja znanja za revizora, odnosno proveravača i vodi registar revizora i proveravača.
			Registar iz stava 1. ovog člana isključivo sadrži: ime i prezime; ime jednog roditelja; jedinstveni matični broj građana (u daljem tekstu: JMBG); datum i mesto rođenja; prebivalište; fotografiju lica i podatke o licenci.
			Registri revizora i proveravača su javni i dostupni su na internet prezentaciji Agencije, sa podacima: ime i prezime, broj licence i rok važnosti licence.
			Agencija vodi evidencije o:
			1) izdatim licencama za revizore i proveravače koja sadrži sledeće podatke: redni broj; prezime, ime (ime jednog roditelja) i JMBG; datum i mesto rođenja; adresa stanovanja; prebivalište; datum i mesto polaganja stručnog ispita; datum i mesto polaganja ispita provere znanja; broj i datum izdavanja uverenja o položenom ispitu; broj/serijski broj licence; datum izdavanja licence; podatke o stručnoj spremi; rubriku za napomenu; svojeručni potpis; fotografija; elektronska adresa; broj kontakt telefona i
			2) izvedenim stručnim osposobljavanjima i usavršavanjima revizora, odnosno proveravača koja sadrži sledeće podatke: redni broj; prezime, ime (ime jednog roditelja) i JMBG; datum i mesto rođenja; adresa stanovanja; prebivalište; podatke o stručnoj spremi; podatke o prethodnom radnom iskustvu; datum i mesto pohađanja stručnog osposobljavanja; datum i mesto pohađanja stručnog usavršavanja znanja; broj/serijski broj licence; datum izdavanja licence; broj i datum izdavanja potvrde o odslušanom stručnom osposobljavanju; broj i datum izdavanja potvrde o odslušanom stručnom usavršavanju; izdavalac potvrde; rubrika za napomenu; svojeručni potpis; fotografija; elektronska adresa; broj kontakt telefona; prezime izvođača sadržaja obuke; ime (ime jednog roditelja) i JMBG izvođača sadržaja obuke; elektronska adresa i broj kontakt telefona izvođača nastave.
			Podaci iz evidencija iz stava 4. ovog člana čuvaju se trajno i vode se u elektronskom obliku. 
			Za pohađanje programa stručnog osposobljavanja, odnosno usavršavanja za revizora, odnosno proveravača, kao i za polaganje stručnog ispita i ispita provere znanja za revizora, odnosno proveravača i izdavanje licenci za revizora, odnosno proveravača, plaća se odgovarajuća taksa. 
			Vlada, na predlog Agencije, utvrđuje visinu takse iz stava 6. ovog člana, u skladu sa propisima koji uređuju budžetski sistem.
			Poslove iz st. 1. i 4. ovog člana Agencija obavlja kao poverene.
			Agencija može ovlastiti pravno lice koje ispunjava propisane uslove da sprovodi programe stručnog osposobljavanja i usavršavanja znanja za polaganje stručnog ispita i ispita provere znanja za revizora, odnosno proveravača.
			Pravno lice iz stava 9. ovog člana mora da ispunjava uslove:
			1) da ima saglasnost nadležnog organa na nastavni plan i program;
			2) u pogledu nastavnog kadra, prostora, opreme i nastavnih sredstava za stručno osposobljavanje kandidata. 
			Ministar propisuje, na predlog Agencije, bliže uslove koje mora ispunjavati pravno lice za sprovođenje programa stručnog osposobljavanja i usavršavanja znanja revizora, odnosno proveravača, program stručnog osposobljavanja za polaganje stručnog ispita za revizora, odnosno proveravača, program obaveznih oblika stručnog usavršavanja za revizora, odnosno proveravača, način pohađanja programa stručnog osposobljavanja za polaganje stručnog ispita za revizora, odnosno proveravača, način polaganja stručnog ispita i ispita provere znanja za revizora, odnosno proveravača, rokove za održavanje programa stručnog usavršavanja, izgled i sadržinu licence za revizora, odnosno proveravača.
			XII. BEZBEDNOSNI ZAHTEVI ZA TUNELE DUŽE OD 500 METARA 
			Bezbednosni zahtevi 
			Član 96.
			Bezbednosni zahtevi za tunele na javnom putu čija dužina prelazi 500 metara su tehnički i eksploatacioni uslovi koje tunel mora da ispunjava radi bezbednog odvijanja saobraćaja. 
			Bezbednosni zahtevi primenjuju se na projektovanje, izgradnju, održavanje, upotrebu tunela na putevima i na stručne službe i radnike u tunelu u cilju zaštite ljudskih života, životne sredine i tunela kao objekta.
			Ministarstvo je organ nadležan za ispunjavanje bezbednosnih zahteva za tunele u vezi sa odredbama ovog zakona. 
			Ministar propisuje minimalne bezbednosne zahteve koje moraju da ispunjavaju tuneli iz stava 1. ovog člana.
			Upravljanje tunelima
			Član 97.
			Upravljač javnog puta je zadužen za upravljanje tunelima i uspostavljanje bezbednosnih zahteva u tunelima, kao i za preduzimanje svih nužnih radnji za zadovoljenje bezbednosnih zahteva za tunele u skladu sa ovim zakonom (u daljem tekstu: Upravnik tunela).
			Upravnik tunela
			Član 98.
			Upravnik tunela dužan je da obezbedi izradu nezavisnih projekata mapiranja rizika kojima se utvrđuju svi faktori koji utiču na bezbednost saobraćaja u tunelu, a naročito karakteristike saobraćajnog toka i prognozirani dnevni broj teretnih vozila.
			Projekat iz stava 1. ovog člana dostavlja se Ministarstvu, odnosno organu autonomne pokrajine nadležnom za poslove saobraćaja, odnosno organu jedinice lokalne samouprave nadležnom za poslove saobraćaja.
			Ministar propisuje način upravljanja tunelom. 
			Izveštaj o saobraćajnoj nezgodi u tunelu
			Član 99.
			Upravnik tunela dužan je da o saobraćajnoj nezgodi u tunelu, odnosno oštećenju tunela koje utiče na bezbedno odvijanje saobraćaja, izradi izveštaj bez odlaganja, a najkasnije 30 dana od dana kada se saobraćajna nezgoda dogodila, odnosno kada je nastalo oštećenje tunela. Prilog izveštaja čini dokumentacija o izvršenom uviđaju. 
			Izveštaj iz stava 1. ovog člana dostavlja se Ministarstvu, odnosno organu autonomne pokrajine nadležnom za poslove saobraćaja, odnosno organu jedinice lokalne samouprave nadležnom za poslove saobraćaja, kao i subjektima sistema zaštite i spasavanja, u smislu zakona kojim se uređuju vanredne situacije.
			Godišnji izveštaj o vanrednim događajima i vanrednim situacijama
			Član 100.
			Upravnik tunela izrađuje godišnji izveštaj o vrstama, uzrocima i razmerama vanrednih događaja i vanrednih situacija u tunelima, o preduzetim merama i aktivnostima sistema zaštite i spasavanja i o procenama daljeg razvoja situacije, u skladu sa zakonom kojim se uređuju vanredne situacije.
			Izveštaj iz stava 1. ovog člana dostavlja se Ministarstvu svake godine do 31. januara tekuće za prethodnu godinu.
			Savetnik za bezbednost u tunelu
			Član 101.
			Upravnik tunela dužan je da imenuje savetnika za bezbednost u tunelima na javnom putu kojim upravlja. 
			Savetnik iz stava 1. ovog člana je nezavisan pri donošenju svih odluka po pitanju bezbednosti u tunelu.
			Savetnik za bezbednost u tunelu dužan je da:
			1) usklađuje delovanje sa subjektima sistema zaštite i spasavanja, u smislu zakona kojim se uređuju vanredne situacije;
			2) učestvuje u pripremi planova i programa razvoja sistema zaštite i spasavanja, u smislu zakona kojim se uređuju vanredne situacije;
			3) učestvuje u definisanju bezbednosnih zahteva prilikom projektovanja, izgradnje, rekonstrukcije i održavanja tunela;
			4) učestvuje u sistemu zaštite i spasavanja, u smislu zakona kojim se uređuju vanredne situacije uzimajući u obzir bezbednosne zahteve u tunelu.
			XIII. NADZOR
			Organ nadležan za nadzor 
			Član 102.
			Nadzor nad sprovođenjem ovog zakona, podzakonskih akata donetih na osnovu ovog zakona vrši Ministarstvo.
			Inspekcijski nadzor vrši Ministarstvo preko republičkog inspektora za državne puteve.
			Ministarstvo nadležno za unutrašnje poslove vrši nadzor nad sprovođenjem ovog zakona kao i drugih propisa u vezi sa vanrednim prevozom.
			Sukob interesa
			Član 103.
			Republički inspektor za državne puteve ne može da izrađuje ili učestvuje u izradi tehničke dokumentacije i tehničkoj kontroli, tehničke dokumentacije za objekte, koji su predmet inspekcijskog nadzora, niti da vrši stručni nadzor nad izvođenjem radova na objektima koji su predmet inspekcijskog nadzora.
			Prava i dužnosti republičkog inspektora
			Član 104.
			Republički inspektor za državne puteve ima pravo i dužnost da proverava:
			1) radove na održavanju i zaštiti državnog puta, njegovog dela i putnog objekta;
			2) tehničku i drugu dokumentaciju za održavanje državnog puta, njegovog dela i putnog objekta;
			3) ispunjenost uslova propisanih za lica koja vrše poslove projektovanja, tehničke kontrole tehničke dokumentacije, rukovođenja izvođenjem radova i vršenja stručnog nadzora na održavanju državnog puta, njegovog dela i putnog objekta;
			4) stanje državnog puta, njegovog dela i putnog objekta;
			5) pravilno održavanje državnog puta, njegovog dela i putnog objekta u skladu sa tehničkim i drugim propisima i uslovima kojima se osigurava sposobnost državnog puta, njegovog dela i putnog objekta za nesmetano i bezbedno odvijanje saobraćaja;
			6) uslove odvijanja saobraćaja na državnom putu;
			7) da li se pravilno i redovno sprovode propisane mere zaštite državnog puta;
			8) primenu tehničkih propisa, standarda i normi kvaliteta prilikom izvođenja radova i upotrebe materijala pri održavanju državnog puta;
			9) da li izvođač radova na rehabilitaciji državnog puta, njegovog dela i putnog objekta vodi knjigu inspekcije i građevinski dnevnik na propisan način;
			10) da li se vanredni prevoz vrši sa dozvolom, odnosno u skladu sa uslovima propisanim dozvolom;
			11) da li je sprovedena Provera, Mapiranje rizika, identifikacija i rangiranje opasnih mesta i Nezavisna ocena, na propisan način.
			Pored poslova iz stava 1. ovog člana republički inspektor za državne puteve obavlja i druge poslove utvrđene zakonom.
			U vršenju kontrole iz člana 60. ovog zakona republički inspektor za državne puteve ima pravo da na državnim putevima zaustavlja vozila, osim vozila Vojske Srbije, vozila hitne pomoći i vozila ministarstva nadležnog za unutrašnje poslove.
			Zaustavljanje vozila iz stava 3. ovoga člana vrši se isticanjem stop tablice. 
			Vozač je dužan da zaustavi vozilo ako inspektor iz stava 3. ovog člana istakne stop tablicu.
			Stop tablica mora biti presvučena reflektujućom materijom ili izrađena na način da se može osvetliti sopstvenim izvorom svetlosti, koji emituje svetlost crvene boje.
			Stop tablica presvučena reflektujućom materijom ima oblik kruga prečnika najmanje 12 cm i pričvršćena je na odgovarajuću dršku. Osnova tablice je žute boje, sa crvenom ivicom širine najmanje 2 cm.
			Stop tablica sa sopstvenim izvorom svetlosti ima oblik kruga prečnika najmanje 18 cm i pričvršćena je na odgovarajuću dršku. Osnova je žute boje, oko koje je crvena ivica širine najmanje 3 cm, čije su površine od reflektujuće materije. Osnova druge strane je bele boje prečnika najmanje 10 cm oko koje je crvena ivica širine najmanje 3 cm sa reflektujućom materijom. U ovu osnovu je ugrađeno svetleće telo koje može da emituje postojano, odnosno trepćuće svetlo crvene boje.
			Na osnovi stop tablice koju koristi inspektor ispisan je tekst: „STOP INSPEКCIJA”.
			Ovlašćenja republičkog inspektora
			Član 105.
			U vršenju inspekcijskog nadzora republički inspektor za državne puteve je ovlašćen da:
			1) zabrani izvršenje radova koji se izvode protivno zakonu i drugim propisima, tehničkim propisima i standardima i normama kvaliteta prilikom izvođenja radova i upotrebe materijala pri održavanju državnog puta, njegovog dela i putnog objekta, protivno uslovima odvijanja saobraćaja na državnom putu, njegovom delu i putnom objektu ili protivno propisanim merama zaštite državnog puta, njegovog dela i putnog objekta;
			2) predloži organu nadležnom za tehničko regulisanje saobraćaja obustavu saobraćaja određene kategorije vozila na državnom putu, njegovom delu ili putnom objektu;
			3) naloži otklanjanje nastalih nedostataka na državnom putu, njegovom delu ili putnom objektu, usled nepredviđenih i neplaniranih okolnosti kojima se ugrožava ili može biti ugrožena bezbednost saobraćaja;
			4) naloži uklanjanje ograda, drveća, zasada, građevinskog i drugog materijala i natpisa podignutih, ostavljenih ili postavljenih suprotno odredbama ovog zakona;
			5) naloži uklanjanje objekata, cevovoda, vodova, instalacija, natpisa, ograda, drveća, zasada, građevinskog i drugog materijala sa državnog puta, njegovog dela, putnog objekta i putnog zemljišta, osim objekata, cevovoda, vodova i instalacija za koje je ustanovljeno pravo službenosti ili drugo pravo određeno zakonom;
			6) zabrani radove koji se izvode u neposrednoj blizini državnog puta, njegovog dela i putnog objekta, a koji mogu ugroziti njihovu stabilnost i bezbednost saobraćaja;
			7) naloži uklanjanje saobraćajne signalizacije i opreme na državnom putu, koja nije postavljena na osnovu rešenja Ministarstva;
			8) isključi iz saobraćaja na državnom putu vozilo kojim se obavlja vanredni prevoz bez dozvole ili protivno uslovima datim u dozvoli za vanredni prevoz;
			9) naloži upravljaču državnog puta postavljanje fizičkih prepreka kojima se onemogućava priključenje na državni put, saobraćajnim priključkom ili ukrštanjem puteva, odnosno priključkom prilaznog puta na državni put, do pribavljanja upotrebne dozvole za priključak; 
			10) naloži uklanjanje saobraćajnog priključka na državni put u putnom zemljištu, ako za izgrađeni saobraćajni priključak nisu pribavljeni uslovi i rešenje upravljača javnog puta, odnosno građevinska dozvola u ostavljenom roku;
			11) naloži otklanjanje nepravilnosti, odnosno zabrani dalje izvođenje radova prilikom održavanja državnog puta, njegovog dela i putnog objekta, ako utvrdi da izvođač radova ne ispunjava propisane uslove;
			12) naloži otklanjanje nedostataka u utvrđenom roku, ako utvrdi da se prilikom izvođenja radova i upotrebe materijala pri održavanju državnog puta, njegovog dela i putnog objekta, ne primenjuju tehnički propisi i standardi i norme kvaliteta, a ako se u utvrđenom roku nedostaci ne otklone, zabrani, odnosno obustavi dalje izvođenje radova i naloži uklanjanje izvedenih radova na delovima državnog puta ili putnog objekta na kojima nisu otklonjeni naloženi nedostaci;
			13) naloži uklanjanje stvari, odnosno materija koje su se našle na državnom putu i koje mogu oštetiti državni put ili ugrožavaju bezbednost saobraćaja, kao i onesposobljenog vozila za dalju vožnju kojim se ometa korišćenje državnog puta;
			14) naloži sprovođenje Provere, Mapiranja rizika, identifikacije i rangiranja opasnih mesta, odnosno Nezavisne ocene.
			Mere obezbeđenja koje preduzima republički inspektor
			Član 106.
			Ako je državni put, njegov deo ili putni objekat u takvom stanju da se na njemu ne može odvijati bezbedan saobraćaj, republički inspektor za državne puteve će narediti da se bez odlaganja preduzmu mere obezbeđenja, a po potrebi može privremeno zabraniti saobraćaj na državnom putu, njegovom delu ili putnom objektu.
			Poveravanje poslova inspekcijskog nadzora 
			Član 107.
			Poverava se autonomnoj pokrajini na njenoj teritoriji vršenje poslova inspekcijskog nadzora nad primenom ovog zakona, podzakonskih akata donetih na osnovu ovog zakona i zakona i drugih propisa kojima se uređuje bezbednost saobraćaja, na državnim putevima II reda.
			Ovlašćeno lice autonomne pokrajine u vršenju poslova inspekcijskog nadzora nad sprovođenjem ovog zakona, podzakonskih akata donetih na osnovu ovog zakona i zakona i drugih propisa kojima se uređuje bezbednost saobraćaja, na državnim putevima II reda ima prava, dužnosti i ovlašćenja iz čl. 104. i 105. ovog zakona.
			Opštinski inspektor
			Član 108.
			Nadležni inspektor jedinice lokalne samouprave, u vršenju poslova inspekcijskog nadzora nad primenom propisa kojima se uređuje zaštita opštinskih puteva i ulica, ima prava, dužnosti i ovlašćenja republičkog inspektora za državne puteve utvrđenih ovim zakonom.
			Žalba na rešenje inspektora
			Član 109. 
			Protiv rešenja republičkog inspektora za državne puteve, može se izjaviti žalba Vladi u roku od 15 dana od dana dostavljanja.
			Žalba se podnosi preko Ministarstva.
			Protiv rešenja ovlašćenog lica autonomne pokrajine iz člana 107. ovog zakona može se izjaviti žalba Ministarstvu u roku od 15 dana od dana dostavljanja. Žalba se podnosi preko organa u kome je raspoređeno ovlašćeno lice.
			Žalba izjavljena protiv rešenja iz st. 1. i 2. ovog člana ne odlaže izvršenje rešenja kojim se:
			1) zabranjuju, odnosno obustavljaju radovi;
			2) privremeno obustavlja saobraćaj na državnom putu, njegovom delu ili putnom objektu;
			3) nalaže otklanjanje nedostataka na državnom putu, njegovom delu ili putnom objektu kojima se ugrožava ili može biti ugrožena bezbednost saobraćaja;
			4) nalaže uklanjanje objekata, cevovoda, vodova, instalacija, natpisa, ograda, drveća, zasada, građevinskog i drugog materijala sa državnog puta, njegovog dela, putnog objekta i putnog zemljišta, osim objekata, cevovoda, vodova i instalacija za koje je ustanovljeno pravo službenosti ili drugo pravo određeno zakonom;
			5) isključuje iz saobraćaja na državnom putu vozilo kojim se obavlja vanredni prevoz bez dozvole.
			XIV. КAZNENE ODREDBE
			Privredni prestup
			Član 110.
			Novčanom kaznom od 300.000 do 3.000.000 dinara kazniće se za privredni prestup pravno lice, ako: 
			1) održavanje i zaštitu puta ne sprovodi u skladu sa propisima donetim na osnovu ovog zakona (član 13. stav 2); 
			2) ne označava i ne vodi evidencije o javnim putevima (član 15. stav 1); 
			3) izvodi radove na javnom putu a nije za izvođenje tih radova pribavio uslove i rešenje iz člana 17. stav 1. tačka 2. ovog zakona;
			4) ne vodi evidenciju u skladu sa članom 17. stav 8. ovog zakona;
			5) ne obezbedi ENP iz člana 28. stav 1. ovog zakona;
			6) ne pristupi sistemu EENP iz člana 29. stav 1. ovog zakona, kada propisana obaveza počne da se primenjuje;
			7) podiže zasade, ograde i drveće, ostavlja predmete i materijale, postavlja postrojenja i uređaje, gradi objekte ili vrši druge radnje koje ometaju zahtevanu preglednost javnog puta (član 38. stav 2);
			8) privremeno ili trajno zauzme javni put (član 49. tačka 1);
			9) izvodi radove na javnom putu kojima se oštećuje put ili ugrožava nesmetano i bezbedno odvijanje saobraćaja (član 49. tačka 3); 
			10) ispušta vodu, otpadnu vodu i drugu tečnost na javni put (član 49. tačka 4); 
			11) obavlja vanredni prevoz bez posebne dozvole koju izdaje upravljač javnog puta, kada je ta dozvola uslov za obavljanje vanrednog prevoza (član 54. stav 2); 
			12) pri izvođenju radova na održavanju javnog puta ne omogući bezbedno odvijanje saobraćaja (član 67. stav 2); 
			13) ne postupa u skladu sa članom 68. ovog zakona;
			14) ne postupa u skladu sa članom 69. ovog zakona; 
			15) pri rekonstrukciji ili izvođenju drugih radova na javnom putu ne izmesti objekte, postrojenja, uređaje, instalacije i vodove ugrađene u trup javnog puta i putno zemljište, odnosno u putnom objektu ili ih ne prilagodi nastalim promenama (član 80. st. 2. i 4); 
			16) javni put, odnosno njegov deo koji se izmešta ne izgradi u skladu sa članom 81. stav 1. ovog zakona; 
			17) na mestima podložnim odronjavanju ili izloženim snežnim nanosima, bujicama i jakim vetrovima ne obezbedi zaštitu javnog puta i saobraćaja na način propisan u članu 87. ovog zakona; 
			18) ne postupi u skladu sa članom 88. stav 1. ovog zakona;
			19) ne postupi u skladu sa članom 89. stav 6. ovog zakona;
			20) ne postupi u skladu sa članom 90. ovog zakona;
			21) ne postupi u skladu sa članom 91. st. 2, 3. i 4. ovog zakona.
			Za privredni prestup iz stava 1. ovog člana kazniće se novčanom kaznom od 50.000 do 200.000 dinara i odgovorno lice u pravnom licu.
			Prekršaji
			Član 111.
			Novčanom kaznom od 200.000 do 2.000.000 dinara kazniće se za prekršaj pravno lice ako:
			1) ne dostavi Ministarstvu, odnosno organu autonomne pokrajine nadležnom za poslove saobraćaja i organu jedinice lokalne samouprave nadležnom za poslove saobraćaja izveštaj o izvršenoj kontroli i oceni stanja javnih puteva shodno članu 11. st. 1. i 2. ovog zakona;
			2) ne dostavi Ministarstvu, odnosno organu autonomne pokrajine nadležnom za poslove saobraćaja i organu jedinice lokalne samouprave nadležnom za poslove saobraćaja program radova na održavanju puteva shodno članu 12. stav 3. ovog zakona;
			3) ne obavesti organ nadležan za vođenje jedinstvene evidencije nepokretnosti u javnoj svojini u roku od 30 dana od dana nastale promene, da se deo javnog puta iz člana 16. stav 1. ovog zakona ne koristi za saobraćaj (član 16. stav 3); 
			4) prestala je 
			da važi (vidi član 278. Zakona - 95/2018-267)
			5) prestala je 
			da važi (vidi član 278. Zakona - 95/2018-267)
			6) postupa suprotno članu 32. ovog zakona;
