



	Redakcijski prečišćen tekst
	13) zabrani prodaju određene opasne hemikalije koja se stavlja u promet kao proizvod namenjen za opštu upotrebu, suprotno propisanim uslovima; 

	14) naredi snabdevaču da obezbedi savetnika za hemikalije koji ima propisanu stručnu spremu i dokaz o položenom ispitu; 

	15) zabrani rad snabdevaču dok ne obezbedi savetnika za hemikalije sa propisanom stručnom spremom i dokazom o položenom ispitu; 

	
	
	16) naredi da se hemikalija za koju je propisana obaveza upisa u Registar 
	hemikalija prijavi u određenom roku, odnosno da se svake naredne godine u 
	propisanom roku dostave propisani podaci;***

	17) naredi da se za supstance koje izazivaju zabrinutost primenjuju mere upisane u rešenje o upisu hemikalije u Registar hemikalija; 

	18) zabrani korišćenje supstance koja izaziva zabrinutost dok se ne primene mere upisane u rešenje o upisu hemikalije u Registar hemikalija; 

	19) naredi da se postupa u skladu sa ograničenjima i zabranama; 

	20) zabrani proizvodnju, stavljanje u promet i korišćenje supstance, smeše i proizvoda ako se sa njima postupa suprotno ograničenjima i zabranama; 

	21) naredi da se povuče iz prometa supstanca, smeša i proizvod ako se ne postupa u skladu sa ograničenjima i zabranama; 
	
	21a) naredi, 
	koordinira ili po potrebi, organizuje sa proizvođačima, uvoznicima, 
	distributerima i nadležnim organima opozivanje supstance, smeše i proizvoda 
	ako se ne postupa u skladu sa ograničenjima i zabranama, uključujući i 
	prinudno sprovođenje mere opozivanja supstance, smeše i proizvoda, kao i 
	njihovo uništavanje na odgovarajući način od strane i na teret proizvođača, 
	uvoznika, odnosno distributera;**

	22) naredi da se supstanca, smeša i proizvod sa kojima se nije postupalo u skladu sa ograničenjima i zabranama vrati u zemlju porekla ili da se sa njima postupi u skladu sa propisom kojim se uređuje upravljanje otpadom; 

	23) naredi da se pre izvoza dostave propisane informacije za postupak prethodnog obaveštenja i da se te informacije dostave u propisanom roku; 

	24) naredi da se podnese zahtev za sprovođenje PIC postupka; 
	
	
	24a) naredi snabdevaču da pribavi od nadležnog organa dozvolu za obavljanje 
	delatnosti prometa ili korišćenja naročito opasnih hemikalija;***

	25) zabrani da stavljanje u promet ili korišćenje naročito opasnih hemikalija obavlja lice koje za to nema dozvolu; 

	26) naredi da se za naročito opasne hemikalije obezbedi odgovarajuće skladište i da se primenjuju propisane preventivne mere i uslovi; 

	27) naredi da se postupa u skladu sa propisanim obavezama o detergentu; 

	
	28) zabrani stavljanje u promet detergenta ako se ne postupa u skladu sa 
	propisanim obavezama o detergentu;***
	
	29) naredi izvršenje drugih propisanih obaveza u određenom roku, u skladu sa 
	zakonom.***

	


	
	*Službeni glasnik RS, broj 88/2010
	**Službeni 
	glasnik RS, broj 92/2011
	
	***Službeni glasnik RS, broj 25/2015

	


	Član 92.

	Mere koje pri vršenju inspekcijskog nadzora naredi inspektor određuju se rešenjem. 

	U slučaju preduzimanja izuzetno hitnih mera radi otklanjanja neposredne opasnosti po život i zdravlje ljudi i životnu sredinu inspektor može rešenje iz člana 91. ovog zakona doneti i usmeno i narediti njegovo izvršenje bez odlaganja. 

	Inspektor je dužan da usmeno rešenje iz stava 2. ovog člana donese i u pismenom obliku najkasnije u roku od osam dana od dana donošenja usmenog rešenja.

	


	


	Član 93.

	Protiv rešenja inspektora za zaštitu životne sredine dopuštena je žalba ministru. 
	
	
	Protiv rešenja sanitarnog inspektora dopuštena je žalba ministru nadležnom za 
	poslove zdravlja.*

	Protiv rešenja tržišnih inspektora dopuštena je žalba ministru nadležnom za poslove trgovine. 

	
	
	Žalba iz st. 1–3. ovog člana podnosi se u roku od 15 dana od dana prijema 
	rešenja.**Žalba na rešenje inspektora ne odlaže njegovo izvršenje. 

	
	Rešenje po žalbi** iz 
	
	st. 1, 2. i 3.* 
	ovog člana je konačno i protiv njega može se pokrenuti upravni spor. 
	
	
	
	*Službeni 
	glasnik RS, broj 92/2011
	
	**Službeni 
	glasnik RS, broj 25/2015


	

	Član 94.

	Svako pravno i fizičko lice i preduzetnik dužno je da inspektoru omogući vršenje inspekcijskog nadzora, da mu bez odlaganja stavi na uvid i raspolaganje potrebnu dokumentaciju i druge dokaze i izjasni se o činjenicama koje su od značaja za vršenje nadzora.

	


	Član 95.

	Ako inspektor u vršenju nadzora nađe da su povređeni drugi zakoni i propisi čija povreda može imati uticaja na život i zdravlje ljudi, životnu sredinu i bezbednost na radu, dužan je da o tome odmah obavesti nadležni organ i zajedno sa njim izvrši nadzor i preduzme odgovarajuće mere.

	


	Član 96.

	Inspektor ima službenu legitimaciju, oznaku i odgovarajuću opremu. 

	


	XIV КAZNENE ODREDBE 

	

	1. Privredni prestupi

	


	Član 97.

	Novčanom kaznom od 1.500.000 do 3.000.000 dinara kazniće se za privredni prestup pravno lice ako: 

	1) hemikaliju i određeni proizvod koji stavlja u promet ne klasifikuje, odnosno ne obeležava i pakuje u skladu sa ovim zakonom i propisima donetim na osnovu njega (član 9. stav 1); 

	2) u svrhu klasifikacije hemikalije sprovodi ispitivanja na primatima (član 14. stav 2); 

	3) stavlja u promet opasnu hemikaliju i određenu smešu koja nije opasna, ali sadrži bar jednu supstancu koja je klasifikovana kao opasna, a u 
	oglasnoj poruci* ne istakne njena opasna svojstva i 
	oglašava* je na takav način da se njeni korisnici dovode u zabludu o opasnim svojstvima hemikalije (član 17. stav 1); 

	4) stavlja opasnu hemikaliju u promet, kao i hemikaliju koja sadrži supstance identifikovane kao PBT ili vPvB i druge hemikalije koje imaju svojstva iz člana 43. stav 3. ovog zakona, a ne dostavi bez naknade, u štampanoj ili elektronskoj formi bezbednosni list (safety 
	data sheet) na srpskom jeziku svakom drugom distributeru ili daljem korisniku u lancu snabdevanja (član 20. stav 1); 

	5) ne dostavi bezbednosni list uvozniku (član 20. stav 2); 

	6) bezbednosni list ne sadrži podatke iz člana 20. stav 3. ovog zakona; 

	7) informacije navedene u bezbednosnom listu ne odgovaraju informacijama iz izveštaja o bezbednosti hemikalije, a scenario izloženosti ne bude naveden u aneksu bezbednosnog lista, a sačinjeni su izveštaj o bezbednosti hemikalije i scenario izloženosti (član 20. stav 4); 

	8) ne vrši izmene i dopune sadržaja bezbednosnog lista u skladu sa novim saznanjima o hemikaliji, a naročito o saznanjima koja mogu uticati na mere za smanjenje i kontrolu rizika odnosno opasnosti hemikalije, kao i o ograničenjima i zabranama proizvodnje, stavljanja u promet ili korišćenja hemikalije (član 23. stav 1); 

	9) nije dostavio svakom drugom distributeru ili daljem korisniku u lancu snabdevanja kome je hemikalija isporučena u prethodnih 12 meseci izmenjen i dopunjen bezbednosni list (član 23. stav 2); 

	10) ne dostavi svakom drugom distributeru ili daljem korisniku u lancu snabdevanja informacije dovoljne za bezbednu upotrebu proizvoda koji sadrži supstancu koja ima propisane karakteristike i koncentracije (član 27. stav 1); 

	11) bez odobrenja 
	
	ministarstva nadležnog za zaštitu životne sredine** u bezbednosnom listu ili prilikom obeležavanja na ambalaži opasne supstance sadržane u smeši upotrebi alternativni hemijski naziv za tu supstancu ili to ne uradi u skladu sa odobrenjem (član 30. stav 1. i član 31. st. 2. i 5); 

	12) ne skladišti opasne hemikalije na takav način da ne ugrožava život i zdravlje ljudi i životnu sredinu (član 32. stav 1); 

	13) ne sakuplja, skladišti i bezbedno odlaže ostatke opasnih hemikalija i praznu ambalažu u skladu sa propisima kojima se uređuje upravljanje otpadom (član 32. stav 2); 

	14) ne obezbedi savetnika za hemikalije i ako taj savetnik nema propisanu stručnu spremu i dokaz o položenom ispitu (član 34. stav 1. i član 35. stav 1); 

	15) ne podnese u određenom roku prijavu za upis hemikalija u Registar hemikalija za hemikaliju za koju je propisana obaveza upisa u taj registarili u prijavi za upis hemikalija u taj registar navede netačne podatke* (član 40. stav 1); 

	16) za hemikaliju koja je upisana u Registar hemikalija ne dostavi u propisanom roku podatke o količinama stavljenim u promet i druge izmene podataka u dostavljenim dosijeima o hemikalijamaili dostavi netačne podatke* (član 42. stav 1); 

	17) za supstancu koja izaziva zabrinutost odnosno smešu koja sadrži tu supstancu ne dostavi 
	
	ministarstvu nadležnom za zaštitu životne sredine** prijavu i dosije o hemikaliji radi upisa u Registar hemikalija (član 45); 

	18) se ne pridržava mera za smanjenje rizika i načina sistematskog praćenja korišćenja supstance koja izaziva zabrinutost iz rešenja o upisu hemikalije u Registar hemikalija (član 47. stav 2); 

	19) se ne pridržava ograničenja i zabrana propisanih ovim zakonom i propisima donetim na osnovu njega (član 50); 

	20) izveze određene opasne hemikalije i proizvode čije je korišćenje zabranjeno (član 60. stav 1); 

	21) stavlja u promet naročito opasne hemikalije ako nema dozvolu za obavljanje delatnosti prometa naročito opasnih hemikalija (član 63. stav 1); 

	22) se ne pridržava preventivnih mera iz člana 63. stav 2. ovog zakona i uslova za bezbedno čuvanje i skladištenje, kao i ako ne dostavi odmah po saznanju sve izmene podataka koje je dostavio u postupku izdavanja dozvole (član 69); 

	23) vrši promet naročito opasnih hemikalija pravnim licima odnosno preduzetnicima koji ih ne koriste u industrijske ili profesionalne svrhe kao i drugim licima koja nemaju dozvolu za obavljanje delatnosti prometa ili dozvolu za korišćenje naročito opasnih hemikalija (član 72. stav 1); 

	24) stavlja u promet detergent koji sadrži surfaktant koji ne ispunjava kriterijume potpune aerobne biorazgradljivosti, a nema odobrenje za korišćenje tog surfaktanta u detergentu koje je izdalo 
	
	ministarstvo nadležno za zaštitu životne sredine**, odnosno nema akt kojim se u EU odobrava korišćenje surfaktanta u detergentu (član 73. stav 3); 

	25) ako se ne pridržava uslova iz odobrenja za stavljanje u promet i korišćenje surfaktanta kao sastojka detergenta (član 77. stav 3); 

	26) ne povuče sa tržišta surfaktant odnosno detergent koji ga sadrži u roku utvrđenom u rešenju 
	
	ministarstva nadležnog za zaštitu životne sredine** (član 78. stav 2). 

	Za privredni prestup iz stava 1. ovog člana može se izreći novčana kazna u srazmeri sa visinom učinjene štete, neizvršene obaveze ili vrednosti robe ili druge stvari koja je predmet privrednog prestupa, a najviše do dvadesetostrukog iznosa učinjene štete, neizvršene obaveze ili vrednosti robe ili druge stvari koja je predmet privrednog prestupa. 

	Za privredni prestup iz stava 1. ovog člana kazniće se i odgovorno lice u pravnom licu novčanom kaznom od 100.000 do 200.000 dinara. 

	Za privredni prestup iz stava 1. ovog člana pravnom licu može se uz izrečenu kaznu izreći zaštitna mera zabrane obavljanja određene privredne delatnosti do 10 godina. 

	Za privredni prestup iz stava 1. ovog člana odgovornom licu u pravnom licu se uz izrečenu kaznu može izreći zaštitna mera zabrane obavljanja određenih poslova do 10 godina. 

	


	
	*Službeni glasnik RS, broj 88/2010
	**Službeni 
	glasnik RS, broj 93/2012 
	

	


	2. Prekršaji

	


	Član 98.

	Novčanom kaznom od 500.000 do 1.000.000 dinara kazniće se za prekršaj pravno lice ako: 

	1) ne vodi evidenciju i ne prikuplja podatke u skladu sa članom 19. st. 1. i 2. ovog zakona i te podatke ne čuva najmanje 10 godina posle poslednje proizvodnje, stavljanja u promet i korišćenja hemikalija ili ih ne dostavi 
	
	ministarstvu nadležnom za zaštitu životne sredine* na njegov zahtev (član 19); 

	2) bezbednosni list ne dostavi svakom drugom distributeru ili daljem korisniku u lancu snabdevanja na njihov zahtev ako oni nabavljaju smešu iz člana 21. ovog zakona; 

	3) nije na zahtev daljeg korisnika ili distributera dostavio bezbednosni list za opasnu hemikaliju namenjenu opštoj upotrebi (član 22); 

	4) izmenjen i dopunjen bezbednosni list ne sadrži napomenu „Revidiran” i datum kada su izvršene izmene, odnosno dopune (član 23. stav 3); 

	5) na zahtev potrošača ne dostavi bez naknade informacije o supstanci iz člana 27. stav 1. ovog zakona (član 27. stav 2); 

	6) ne razmenjuje sa proizvođačima, uvoznicima, distributerima i daljim korisnicima nova saznanja o opasnim svojstvima hemikalije, kao i druge informacije koje su u vezi sa podacima iz bezbednosnog lista, a odnose se na određene načine upotrebe te hemikalije (član 29); 

	7) određenu opasnu hemikaliju ne drži odvojeno od ostale robe tako da ne dolazi u dodir sa drugom robom i bude van domašaja dece, kao i ako potrošača dovodi u zabludu o njenoj nameni (član 33. stav 1); 

	8) pre izvoza hemikalije i proizvoda iz člana 53. stav 1. ovog zakona ne podnese zahtev 
	
	ministarstvu nadležnom za zaštitu životne sredine* za sprovođenje postupka prethodnog obaveštenja ili ako uz zahtev nije dostavio informaciju koja sadrži propisane podatke (član 53. stav 2); 

	9) ne podnese zahtev 
	
	ministarstvu nadležnom za zaštitu životne sredine* za sprovođenje PIC postupaka za propisane hemikalije ili ne postupi u skladu sa odgovorom zemlje u koju se izvozi (član 56. st. 1. i 5); 

	10) ne dostavi 
	
	ministarstvu nadležnom za zaštitu životne sredine* za propisane hemikalije i proizvode u propisanom roku informacije o izvezenim količinama, zemlji u koju su izvezene hemikalije odnosno proizvodi i opšte podatke o uvozniku (član 58. stav 1); 

	11) ne dostavi 
	
	ministarstvu nadležnom za zaštitu životne sredine* za propisane hemikalije u propisanom roku pored podataka iz člana 42. stav 1. ovog zakona i informacije o zemlji iz koje je uvozio i opšte podatke o izvozniku (član 58. stav 2); 

	12) ne dostavi 
	
	ministarstvu nadležnom za zaštitu životne sredine* za proizvod koji sadrži hemikaliju sa Spiska hemikalija za PIC postupak u propisanom roku informacije o uvezenim količinama, zemlji iz koje je uvozio i opšte podatke o izvozniku (član 58. stav 3); 

	13) ako ne dostavi 
	
	ministarstvu nadležnom za zaštitu životne sredine* informacije koje zahteva nadležni organ zemlje članice Roterdamske konvencije o tranzitu hemikalije preko teritorije te zemlje u propisanom roku (član 59. stav 1); 

	14) ne vodi pored evidencije iz člana 19. ovog zakona i evidenciju o potrošačima kojima je prodata odnosno ustupljena bez naknade naročito opasna hemikalija (član 72. stav 2); 

	15) ne čuva rezultate ispitivanja kojima se potvrđuje da je ispunjen kriterijum potpune aerobne biorazgradljivosti surfaktanta ili ih ne dostavi 
	
	ministarstvu nadležnom za zaštitu životne sredine* na njegov zahtev (član 81. stav 1); 

	16) detergent ne obeleži u skladu sa odredbama ovog zakona i u skladu sa propisom o obeležavanju detergenta donetim na osnovu ovog zakona (član 81. stav 2); 

	
	17) ne sačini List o sastavu detergenta ili taj list ne čuva pet godina ili 
	određene podatke sadržane u tom listu ne učini dostupnim javnosti na svojoj 
	internet stranici (član 81. stav 3);**
	
	18) ne postupi po rešenju inspektora, odnosno ne omogući inspektoru obavljanje 
	inspekcijskog nadzora (čl. 91. i 94).**

	Za prekršaje iz stava 1. ovog člana može se izreći novčana kazna u srazmeri sa visinom pričinjene štete ili neizvršene obaveze, vrednosti robe ili druge stvari koja je predmet prekršaja, a najviše do dvadesetostrukog iznosa tih vrednosti. 

	Za prekršaj stava 1. ovog člana pravnom licu može se uz izrečenu kaznu izreći i zaštitna mera zabrane vršenja određene delatnosti do tri godine. 

	Za prekršaj iz stava 1. ovog člana kazniće se i odgovorno lice u pravnom licu novčanom kaznom od 25.000 do 50.000 dinara. 

	Za prekršaj iz stava 1. ovog člana odgovornom licu u pravnom licu može se uz izrečenu kaznu izreći i zaštitna mera zabrane vršenja određenih poslova u trajanju do jedne godine. 

	Za prekršaj iz stava 1. ovog člana kazniće se i preduzetnik novčanom kaznom od 50.000 do 500.000 dinara. 

	Za prekršaj iz stava 1. ovog člana može se preduzetniku uz izrečenu kaznu izreći i zaštitna mera zabrane vršenja određene delatnosti u trajanju do tri godine.
	
	*Službeni 
	glasnik RS, broj 93/2012
	
	**Službeni 
	glasnik RS, broj 25/2015

	


	Član 99.

	Novčanom kaznom od 10.000 do 50.000 dinara kazniće se za prekršaj odgovorno lice u 
	
	ministarstvu nadležnom za zaštitu životne sredine* ako: 

	1) u postupku prethodnog obaveštenja ne dostavi nadležnom organu zemlje u koju se izvozi obaveštenje o izvozu hemikalije sa Spiska hemikalija za postupak prethodnog obaveštenja odnosno hemikalije koja sadrži supstancu sa ovog spiska u takvoj koncentraciji da prema ovom zakonu mora da se obeleži kao opasna kao i obaveštenje o izvozu proizvoda koji sadrži hemikaliju sa Spiska hemikalija za PIC postupak (član 53. stav 1); 

	2) nakon dobijanja obaveštenja o izvozu od nadležnog organa zemlje iz koje se uvozi ne informiše taj organ da je primio obaveštenje (član 54); 

	3) ne dostavi Sekretarijatu Roterdamske konvencije odgovor u vezi sa uvozom svake hemikalije sa spiska Roterdamske konvencije (član 55. stav 2); 

	4) nadležnom organu zemlje iz koje se uvozi ne dostavi odgovor o uvozu hemikalije koja nije na spisku Roterdamske konvencije, a za koju ta zemlja zahteva prethodnu saglasnost prema PIC postupku (član 55. stav 3); 

	5) na zahtev nadležnog organa zemlje članice Roterdamske konvencije preko čije teritorije se obavlja tranzit hemikalija sa spiska Roterdamske konvencije ne dostavi tražene informacije najkasnije 15 dana pre dana prvog tranzita odnosno pre svakog sledećeg tranzita (član 59. stav 2); 

	6) ne izda odobrenje za korišćenje surfaktanta u detergentu u roku od 12 meseci od dana podnošenja potpunog tehničkog dosijea o surfaktantu, ako su ispunjeni uslovi iz člana 76. ovog zakona (član 77. stav 1); 

	7) ne učini dostupnim javnosti podatke o hemikalijama iz člana 84. st. 1. i 2. ovog zakona; 

	8) učini dostupnim javnosti podatke o hemikalijama koje se smatraju poslovnom tajnom iz člana 84. stav 3. ovog zakona osim u hitnim slučajevima kada je to neophodno zbog bezbednosti i zaštite zdravlja ljudi i životne sredine (član 84. stav 4). 

	Za prekršaj iz stava 1. ovog člana odgovornom licu u 
	
	ministarstvu nadležnom za zaštitu životne sredine* može se uz izrečenu kaznu izreći zaštitna mera zabrane vršenja određenih poslova u trajanju od jedne godine.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 100.

	Novčanom kaznom od 50.000 do 500.000 dinara kazniće se za prekršaj preduzetnik ako učini neku od radnji iz člana 97. stav 1. ovog zakona.

	


	Član 101.

	Novčanom kaznom od 10.000 do 50.000 dinara kazniće se za prekršaj fizičko lice ako: 

	1) koristi naročito opasne hemikalije bez dozvole (član 64. stav 1); 

	2) se ne pridržava svrhe za koju je dozvola za naročito opasne hemikalije izdata (član 64. stav 2); 

	3) se ne pridržava uslova za bezbedno čuvanje i korišćenje naročito opasnih hemikalija iz člana 67. stav 3. ovog zakona ili ne dostavi odmah po saznanju sve izmene podataka koje je dostavio u postupku izdavanja dozvole (član 69); 

	4) poverljive podatke iz člana 84. stav 3. i člana 85. ovog zakona ne čuva po prestanku obavljanja poslova u kojima su mu bili dostupni ti podaci (član 85. stav 5). 

	Za prekršaje iz stava 1. ovog člana može se izreći novčana kazna u srazmeri sa visinom pričinjene štete ili neizvršene obaveze, vrednosti robe ili druge stvari koja je predmet prekršaja, a najviše do dvadesetostrukog iznosa tih vrednosti. 


	


	


	XV. PRELAZNE I ZAVRŠNE ODREDBE 

	


	Član 102.

	Snabdevač je dužan da klasifikuje, obeležava, pakuje i 
	oglašava* hemikalije i određene proizvode u skladu sa propisom iz člana 18. stav 1. ovog zakona ili u skladu sa propisom iz člana 18. stav 2. ovog zakona u roku od godinu dana od dana stupanja na snagu tih propisa, s tim da se propis iz člana 18. stav 1. ovog zakona primenjuje do roka određenog u propisu iz člana 18. stav 2. ovog zakona. 

	Snabdevač je dužan da obezbedi savetnika za hemikalije u roku od dve godine od dana stupanja na snagu propisa iz člana 34. stav 3, člana 35. stav 2. i člana 36. stav 3. ovog zakona. 

	Pravno lice i preduzetnik koji obavljaju delatnost prometa naročito opasnih hemikalija i fizičko lice koje je koristi naročito opasne hemikalije, dužni su da podnesu zahtev za dobijanje dozvole za obavljanje delatnosti prometa ili dozvole za korišćenje naročito opasnih hemikalija, u skladu sa odredbama ovog zakona, u roku od godinu dana od dana stupanja na snagu propisa iz člana 63. stav 3, člana 65. stav 5. i člana 72. stav 3. ovog zakona, a Agencija, odnosno jedinica lokalne samouprave odlučuje o tom zahtevu u roku od godinu dana od dana dostavljanja zahteva. 

	Ako se detergent koji sadrži surfaktant koji ne ispunjava uslove potpune aerobne biorazgradljivosti nalazi u prometu na dan stupanja na snagu ovog zakona, taj detergent može ostati i dalje u prometu ako proizvođač detergenta podnese zahtev za izdavanje odobrenja u roku od godinu dana od dana stupanja na snagu propisa iz člana 73. stav 5, člana 74. stav 3. i člana 81. stav 4. ovog zakona. 

	Ako Agencija donese rešenje kojim se odbija zahtev za izdavanje odobrenja iz stava 4. ovog člana, tim rešenjem određuje rok za povlačenje iz prometa detergenta koji ne može biti duži od dve godine od dana donošenja rešenja. 

	


	
	*Službeni 
	glasnik RS, broj 88/2010

	


	 Član 103.

	Postupci započeti po propisima koji su važili do dana stupanja na snagu ovog zakona okončaće se po tim propisima.

	


	Član 104.

	Podzakonski propisi za izvršavanje ovog zakona biće doneti u roku od dve godine od dana stupanja na snagu ovog zakona.

	


	Član 105.

	Do donošenja podzakonskih propisa na osnovu ovlašćenja iz ovog zakona primenjuju se Odluka o obeležavanju otrova u prometu („Službeni list SRJ”, broj 38/97) i Pravilnik o kriterijumima za razvrstavanje otrova u grupe i o metodama za određivanje stepena otrovnosti pojedinih otrova („Službeni list SFRJ”, broj 79/91). 

	Danom stupanja na snagu ovog zakona prestaje da važi Odluka o uslovima koje moraju ispunjavati pravna lica i preduzetnici koji vrše proizvodnju, promet i kontrolu otrova („Službeni list SRJ”, broj 30/96), Odluka o uslovima koje mora ispunjavati pravno lice koje vrši poslove centra za kontrolu trovanja („Službeni list SRJ”, broj 30/96), Pravilnika o uslovima koje moraju ispunjavati organizacije za davanje toksikološke ocene otrova i organizacije za davanje ocene o efikasnosti otrova („Službeni list SFRJ”, broj 22/92) i Pravilnik o načinu uništavanja neupotrebljenih otrova i ambalaže koja je korišćena za pakovanje otrova i o načinu povlačenja otrova iz prometa („Službeni list SFRJ”, broj 7/83). 

	


	Član 106.

	Danom stupanja na snagu ovog zakona prestaju da važe odredbe člana 51. Zakona o prevozu opasnih materija („Službeni list SFRJ”, br. 27/90 i 45/90 i „Službeni list SRJ”, br. 24/94 – dr. zakon, 28/96 – dr. zakon i 68/02), a koje se odnose na odobrenje za prevoz otrova preko državne granice (uvoz, izvoz i tranzit).

	


	Član 107.

	Danom stupanja na snagu ovog zakona prestaje da važi Zakon o proizvodnji i prometu otrovnih materija („Službeni list SRJ”, br. 15/95, 28/96 – dr. zakon i 37/02 i „Službeni glasnik RS”, broj 101/05 – dr. zakon), osim odredaba o razvrstavanju i ispitivanju otrova koje će se primenjivati samo na sredstva za zaštitu bilja, od strane organa nadležnog za zaštitu bilja, do dana stupanja na snagu zakona kojim se uređuju sredstva za zaštitu bilja.

	


	Član 108.

	Ovaj zakon stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Republike Srbije”.
	
	
	
	ODREDBE КOJE NISU UNETE U "PREČIŠĆEN TEКST" ZAКONA
	
	
	
	
	
	Zakon o izmenama Zakona 
	o
	
	
	hemikalijama:„Službeni 
	glasnik RS“, 
	broj 
	
	93/2012-26
	
	
	Član 17.
	Prava i obaveze Agencije za hemikalije, osnovane Odlukom o osnivanju 
	Agencije za hemikalije („Službeni glasnik RS”, broj 78/09), kao i zaposlene, 
	predmete, opremu, sredstva za rad, arhivsku građu i registraturski materijal 
	kome nije istekao rok čuvanja, preuzima Ministarstvo energetike, razvoja i 
	zaštite životne sredine za vršenje nadležnosti u oblasti upravljanja 
	hemikalijama i biocidnim proizvodima, sa stanjem na dan stupanja na snagu ovog 
	zakona.
	
	
	Član 18.
	Agencija za hemikalije prestaje sa radom danom stupanja na snagu 
	ovog zakona.
	
	
	Član 19.
	Ovaj zakon stupa na snagu narednog dana od dana objavljivanja u 
	„Službenom glasniku Republike Srbije”.
	
	
	
	
	Zakon o izmenama 
	
	i 
	
	dopunama 
	
	Zakona 
	o
	
	
	hemikalijama:„Službeni 
	glasnik RS“, 
	broj 
	
	25/2015-3
	
	
	
	Član 21.
	
	Podzakonski propis koji se donosi na osnovu ovog zakona doneće se u roku od 
	tri meseca od dana stupanja na snagu ovog zakona.
	
	Član 22.
	
	Ovaj zakon stupa na snagu narednog dana od dana objavljivanja u „Službenom 
	glasniku Republike Srbije”.
	
	

	
